City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
7,Bandarbeyla,SO,79.52,scattered clouds,9.4942,50.8122,JABIR HOTEL
9,Hithadhoo,MV,82.38,scattered clouds,-0.6,73.0833,Scoop Guest House
10,College,US,75.18,mist,64.8569,-147.8028,Pike's Waterfront Lodge
16,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
21,Atuona,PF,77.61,few clouds,-9.8,-139.0333,Villa Enata
30,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
37,Ixtapa,MX,83.43,broken clouds,20.7,-105.2,hotel la terminal
38,Dwarka,IN,82.27,light rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
41,Rodrigues Alves,BR,75.67,broken clouds,-7.738,-72.6509,Pousada Aconchego
50,Butaritari,KI,81.81,light rain,3.0707,172.7902,Isles Sunset Lodge
52,Rawalpindi,PK,87.46,overcast clouds,33.6007,73.0679,Hotel Akbar International
55,Hilo,US,83.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
59,Akola,IN,76.71,overcast clouds,20.7333,77.0,Hotel City Pride
60,Matamoros,MX,86.23,clear sky,25.5333,-103.25,Quinta Belem
62,Samana,DO,77.49,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
69,Shingu,JP,86.47,scattered clouds,33.7333,135.9833,Shingu UI Hotel
70,Bubaque,GW,79.34,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
74,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
77,Fairbanks,US,75.2,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
78,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
83,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
84,Jamestown,US,76.64,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
90,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
91,Shaoguan,CN,89.73,few clouds,24.8,113.5833,Shangcheng Hotel
96,Marawi,PH,83.91,broken clouds,7.9986,124.2928,Derogongan Residence
101,Tabou,CI,75.27,light rain,4.423,-7.3528,hotêl doufoulougou
104,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
106,Khash,IR,80.74,broken clouds,28.2211,61.2158,خوابگاه آبجی محدثه
108,Paka,MY,82.33,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
109,Broome,US,76.86,clear sky,42.2506,-75.833,Chenango Valley State Park
113,Kavaratti,IN,81.63,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
117,Sabha,LY,80.82,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
118,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
120,Cabo San Lucas,MX,87.1,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
121,Owase,JP,83.75,scattered clouds,34.0667,136.2,Business Hotel Phoenix
124,Hasaki,JP,84.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
128,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
129,Petropavlovsk-Kamchatskiy,RU,77.59,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
131,Sibolga,ID,83.52,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
135,Pokhara,NP,79.72,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
136,Katsuura,JP,78.08,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
142,Evansville,US,80.6,clear sky,37.9748,-87.5558,Le Merigot Hotel
148,Namatanai,PG,85.59,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
149,Rach Gia,VN,79.56,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
157,Mecca,SA,84.54,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
161,Damietta,EG,78.69,clear sky,31.4165,31.8133,SULIMAN INN
164,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
168,Gigmoto,PH,86.29,overcast clouds,13.7796,124.39,Cj's Travellers Inn
173,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
175,Chotila,IN,76.23,overcast clouds,22.4167,71.1833,Hotel Neptune
176,Buraydah,SA,84.65,broken clouds,26.326,43.975,Mövenpick Qassim
182,Supaul,IN,89.73,few clouds,26.1167,86.6,Shri ram guest house
183,Zhigalovo,RU,75.15,broken clouds,54.8097,105.1578,"Hotel ""Lenatur"""
184,Tura,IN,85.71,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
189,Shenjiamen,CN,81.43,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
195,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
196,Tautira,PF,76.86,light rain,-17.7333,-149.15,Pension Oaoa
199,Acarau,BR,79.2,overcast clouds,-2.8856,-40.12,castelo pizzaria
200,Mogadishu,SO,75.43,light rain,2.0371,45.3438,Hotel Juba
202,Itarema,BR,78.82,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
206,Mana,GF,77.72,overcast clouds,5.6592,-53.7767,LE SAMANA
208,Altamira,BR,75.72,overcast clouds,-3.2033,-52.2064,Requinte Hotel
211,Kollam,IN,78.57,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
212,Phan Thiet,VN,81.86,overcast clouds,10.9333,108.1,Hotel Saigon-PT
214,San Patricio,US,87.17,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
219,Korla,CN,81.61,overcast clouds,41.7597,86.1469,Gulisitan Hotel
230,Jibuti,DJ,81.63,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
231,Isla Vista,US,75.56,broken clouds,34.4133,-119.861,Best Western Plus South Coast Inn
234,Palmerston,AU,79.9,clear sky,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
236,Isangel,VU,78.21,broken clouds,-19.55,169.2667,Tanna Lodge
238,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
239,Aipe,CO,77.79,overcast clouds,3.2222,-75.2367,Dunas Tatacoa
248,Cockburn Town,TC,81.81,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
252,Wilmington,US,75.88,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
259,Kavieng,PG,85.51,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
261,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
265,Cayenne,GF,78.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
270,Bonthe,SL,75.88,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
271,Takoradi,GH,75.38,overcast clouds,4.8845,-1.7554,Raybow International Hotel
276,Ranong,TH,75.13,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
277,Dossor,KZ,85.77,scattered clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
278,Abu Kamal,SY,81.07,clear sky,34.4506,40.9171,البوكمال
279,Russell,US,78.03,scattered clouds,32.3502,-85.1999,Macs
280,Ust-Nera,RU,76.1,overcast clouds,64.5667,143.2,Hotel Ust-Nera
281,Nabire,ID,79.38,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
285,Cherskiy,RU,81.81,broken clouds,68.75,161.3,Gostinitsa
288,Aswan,EG,87.1,clear sky,24.0934,32.907,Nuba Nile
291,Lata,PT,76.05,overcast clouds,40.1629,-8.3327,Casa Maquia
296,Ingham,US,77.18,clear sky,42.6,-84.3833,Sunset Mobile Home Park
297,Santa Rosa,PH,88.11,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
301,Beruwala,LK,81.12,overcast clouds,6.4788,79.9828,The Palms Hotel
305,Kawalu,ID,78.91,broken clouds,-7.3817,108.2082,West Jontor
310,Galesong,ID,87.82,scattered clouds,-5.3166,119.3661,Sapriadi Appy
312,Champerico,GT,80.1,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
314,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
315,Lorengau,PG,83.16,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
319,Surt,LY,76.75,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
321,Scotts Valley,US,80.96,clear sky,37.0511,-122.0147,Hilton Santa Cruz/Scotts Valley
331,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
337,Eyl,SO,78.37,scattered clouds,7.9803,49.8164,Amiin Hotel
338,Saveh,IR,86.38,clear sky,35.0213,50.3566,Sadra
340,Myitkyina,MM,85.37,broken clouds,25.3833,97.4,Shwe Phyu Hotel
345,Lamar,US,85.91,clear sky,33.6668,-95.5836,Kings Inn Paris TX
346,Sabang,ID,82.2,overcast clouds,5.8933,95.3214,Hotel Citra
347,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
349,Srivardhan,IN,76.78,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
350,Kismayo,SO,75.15,light rain,-0.3582,42.5454,Agan-Hotel
351,Loikaw,MM,79.68,broken clouds,19.6742,97.2094,Myat Nan Taw Hotel
352,Careiro Da Varzea,BR,79.41,broken clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
356,Colombo,LK,82.35,overcast clouds,6.9319,79.8478,Galle Face Hotel
359,Klamath Falls,US,80.13,clear sky,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
360,Kalmunai,LK,84.02,overcast clouds,7.4167,81.8167,VS Villa
363,Hoa Binh,VN,86.43,scattered clouds,20.8133,105.3383,Hoa Dao Hotel
364,Altay,CN,77.04,clear sky,47.8667,88.1167,Jinqiao Hotel
368,Harper,LR,75.51,overcast clouds,4.375,-7.7169,Screensaver
370,Saint Pete Beach,US,85.01,clear sky,27.7253,-82.7412,Sirata Beach Resort
372,Bacolod,PH,83.25,moderate rain,10.6667,122.95,Planta Hotel & Residences
374,Lufilufi,WS,87.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
377,Sarangani,PH,82.58,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
382,Baghdad,IQ,82.31,clear sky,33.3406,44.4009,Baghdad Hotel
393,Shahrud,IR,80.64,clear sky,36.4182,54.9763,Royal Hotel
402,Papara,BR,77.4,few clouds,-3.9839,-38.7273,Bela vista Maranguape
403,Davila,PH,87.78,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
407,Manga,BF,77.13,scattered clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
408,Faanui,PF,78.17,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
409,Lompoc,US,75.34,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
412,Zeya,RU,77.65,few clouds,53.75,127.2667,Kapital Inn
413,Claresholm,CA,75.11,clear sky,50.0333,-113.5852,Bluebird Motel
418,Wichian Buri,TH,85.03,light rain,15.6578,101.106,Mit Sali Hotel
419,San Ignacio,BZ,78.94,clear sky,17.1561,-89.0714,Rainforest Haven Inn
421,Progreso,MX,82.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
422,San Ramon,US,79.27,clear sky,37.7799,-121.978,San Ramon Marriott
424,Beyneu,KZ,86.22,clear sky,45.3167,55.2,NUR
425,Shimoda,JP,84.56,light rain,34.6667,138.95,Shimoda Tokyu Hotel
427,Garmsar,IR,88.97,clear sky,35.2182,52.3409,مجتمع مرصاد
432,Victoria,HK,89.26,few clouds,22.2855,114.1577,Mini Central
441,Istisu,AZ,75.92,clear sky,40.9457,48.0738,Shirvan Resort (Halal)
442,Mahibadhoo,MV,81.34,broken clouds,3.7833,72.9667,Omadhoo Inn
445,Nurota,UZ,79.74,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
447,Madison,US,78.33,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
448,Samarai,PG,82.51,few clouds,-10.6167,150.6667,Nuli Sapi
449,Lensk,RU,76.78,overcast clouds,60.7253,114.9278,ТинОрС
450,Adelanto,US,87.19,clear sky,34.5828,-117.4092,Days Inn Adelanto-Victorville
453,Acajutla,SV,79.75,light rain,13.5928,-89.8275,Laureles
454,Dharchula,IN,76.62,overcast clouds,29.85,80.5333,Mahara Hotel
458,Boone,US,88.65,broken clouds,39.0334,-92.3335,Cottonwoods RV Park
467,Nara,JP,79.97,light rain,34.6851,135.8049,Guesthouse Nara Komachi
469,Obregon,NI,77.09,overcast clouds,11.9566,-85.9636,Hostal Casa Aryen
471,Lubao,PH,85.71,broken clouds,14.9167,120.55,Hacienda Gracia
477,Bambanglipuro,ID,83.75,scattered clouds,-7.95,110.2833,Puri Brata
480,Urucui,BR,80.1,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
481,Bayshore Gardens,US,84.97,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
482,Ukiah,US,88.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
484,Kareli,IN,80.62,broken clouds,22.9167,79.0667,Maa Narmda Hoatal
486,Lakatoro,VU,82.33,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
487,Haapiti,PF,82.13,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
488,Daru,PG,79.23,broken clouds,-9.0763,143.2092,Daru Lodge
494,San Pedro,PH,87.35,moderate rain,14.35,121.0167,Palines Apartment and Guesthouse
496,Kathmandu,NP,77.22,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
498,Siloam Springs,US,84.69,clear sky,36.1881,-94.5405,Cherokee Hotel & Casino West Siloam Springs
500,Banda Aceh,ID,83.59,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
502,Sungaipenuh,ID,75.33,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
510,Bengkulu,ID,82.29,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
512,Kulhudhuffushi,MV,81.34,overcast clouds,6.6221,73.07,Haajy Guest House 1
517,Kendari,ID,75.36,light rain,-3.945,122.4989,Hotel Wixel
523,Yarada,IN,79.12,drizzle,17.65,83.2667,Yarada Jungle Beach Resorts
525,Pangai,TO,80.71,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
526,Port Blair,IN,81.93,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
530,Tamiahua,MX,82.35,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
532,Panama City,PA,81.18,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
536,La Asuncion,VE,82.13,broken clouds,11.0333,-63.8628,Colinas de Matasiete
540,Kandrian,PG,85.46,light rain,-6.2167,149.55,Kandrian Station
541,Aleksandrov Gay,RU,84.25,overcast clouds,50.147,48.5704,Gostinitsa
545,Jacareacanga,BR,75.69,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
546,Buala,SB,85.5,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
547,Tezu,IN,89.53,overcast clouds,27.9167,96.1667,Circuit House
550,Jaena,PH,80.29,overcast clouds,11.4167,122.4,kbk inn
551,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
554,Chabahar,IR,84.02,overcast clouds,25.2919,60.643,هتل گدروشیا
556,Bud,US,79.92,few clouds,39.447,-86.1758,Ted McQuinn Trust
557,Coronado,US,75.24,broken clouds,32.6859,-117.1831,Hilton San Diego Bayfront
558,Chimore,BO,79.32,overcast clouds,-16.9833,-65.1333,Bichito
559,Kirakira,SB,85.03,clear sky,-10.4544,161.9205,SanBiz Lodge
561,Itoman,JP,87.82,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
562,Rockport,US,86.05,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
566,Iralaya,HN,80.38,overcast clouds,15.0,-83.2333,Iglesia morava renovada
567,Cotonou,BJ,78.78,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
570,Nago,JP,87.46,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
577,Isla Mujeres,MX,82.17,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
584,Anajatuba,BR,75.45,broken clouds,-3.2644,-44.6197,Pousada Por do Sol
585,East Wenatchee Bench,US,88.9,clear sky,47.4257,-120.2812,Coast Wenatchee Center Hotel
586,Canutama,BR,78.94,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
588,Irasan,PH,86.49,broken clouds,8.526,123.206,Reducto Residencias Filipinas
591,Honiara,SB,87.21,clear sky,-9.4333,159.95,Heritage Park Hotel
592,Hobyo,SO,76.05,broken clouds,5.3505,48.5268,Iftin hotel hobyo
594,Komsomolskiy,UZ,81.32,few clouds,40.4272,71.7189,Ikathouse
598,Ormara,PK,82.65,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
600,Sola,VU,80.35,few clouds,-13.8833,167.55,Leumerus Bungalows
604,Greenwood,US,76.28,overcast clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
607,Paracuru,BR,77.11,few clouds,-3.41,-39.0306,Hotel Vento Brasil
611,Sicamous,CA,80.19,clear sky,50.8331,-118.9856,Best Western Sicamous Inn
613,Zhaoqing,CN,88.83,few clouds,23.0512,112.4597,七星岩旅游度假区
617,Ariyalur,IN,82.42,overcast clouds,11.1333,79.0833,BERGAMONT HOTEL
619,Gainesville,US,77.11,overcast clouds,29.6516,-82.3248,Stayable Select
620,Amahai,ID,76.12,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
621,Naze,JP,83.48,broken clouds,28.3667,129.4833,Shishime Hotel
625,Hattiesburg,US,79.65,scattered clouds,31.3271,-89.2903,Quality Inn & Suites
629,Sakhon Nakhon,TH,82.49,broken clouds,17.1612,104.1472,บริษัท สกลแกรนด์พาเลซ จำกัด
633,Bima,ID,86.2,broken clouds,-8.4667,118.7167,Lambitu Hotel
638,Cabedelo,BR,75.42,few clouds,-6.9811,-34.8339,Pousada Camboinha
640,Riyadh,SA,87.31,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
647,Kupang,ID,81.28,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
653,Lang Suan,TH,77.45,overcast clouds,9.9456,99.0785,Langsuan Resort
658,Ratnagiri,IN,77.77,light rain,16.9833,73.3,Hotel Landmark
659,Salalah,OM,76.24,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
662,Kokopo,PG,86.47,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
664,Pa Sang,TH,86.34,broken clouds,18.5262,98.9394,โรงแรม จามจุรี 99
665,Kota Kinabalu,MY,82.38,few clouds,5.9749,116.0724,Gaya Centre Hotel
666,Dakar,SN,77.88,few clouds,14.6937,-17.4441,Novotel Dakar
667,Koson,UZ,75.52,clear sky,39.0375,65.585,Jamshid Orziev ning uyi
668,Katherine,AU,75.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
669,Murud,IN,76.91,overcast clouds,18.3258,72.965,On Point Plaza
671,Havelock,US,78.75,overcast clouds,34.8791,-76.9013,Sherwood Motel
676,Dalianwan,CN,75.24,light intensity shower rain,39.0286,121.695,Huanghai Hotel
677,Axim,GH,75.49,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
678,Shihezi,CN,81.77,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
679,Pauini,BR,75.7,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
683,Sokoto,NG,82.36,scattered clouds,13.0609,5.239,Grand Ibro Hotel
684,Ewa Beach,US,81.99,overcast clouds,21.3156,-158.0072,Base Lodging
685,Mutsu,JP,75.56,light rain,41.2894,141.2169,Mutsu Park Hotel
