City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Tazovskiy,RU,67.4667,78.7,51.12,61,13,9.73,few clouds
230,Jibuti,DJ,11.5,42.5,81.63,40,96,10.11,overcast clouds
231,Isla Vista,US,34.4133,-119.861,75.56,76,75,10.36,broken clouds
232,Waitati,NZ,-45.75,170.5667,47.8,87,100,12.95,overcast clouds
233,Lethem,GY,3.3803,-59.7968,74.41,91,64,6.82,broken clouds
234,Palmerston,AU,-12.486,130.9833,79.9,27,0,13.8,clear sky
235,Upernavik,GL,72.7868,-56.1549,38.86,84,21,5.14,few clouds
236,Isangel,VU,-19.55,169.2667,78.21,80,67,7.05,broken clouds
237,Lavrentiya,RU,65.5833,-171.0,44.98,88,100,2.89,overcast clouds
238,Port Moresby,PG,-9.4431,147.1797,87.22,62,40,5.75,haze
239,Aipe,CO,3.2222,-75.2367,77.79,69,100,1.7,overcast clouds
240,Haines Junction,CA,60.7522,-137.5108,58.95,44,100,11.5,overcast clouds
241,Manta,EC,-0.95,-80.7333,69.58,88,100,8.05,overcast clouds
242,Atamanovka,RU,51.93,113.63,61.23,86,100,3.8,moderate rain
243,Doha,QA,25.2867,51.5333,91.71,75,20,9.22,few clouds
244,Cooma,AU,-36.2333,149.1333,49.03,41,100,0.96,overcast clouds
245,Vostok,RU,46.4856,135.8833,69.58,89,47,3.04,scattered clouds
246,Abonnema,NG,4.7084,6.7931,74.41,86,100,4.0,overcast clouds
247,Luanda,AO,-8.8368,13.2343,66.2,94,20,4.61,few clouds
248,Cockburn Town,TC,21.4612,-71.1419,81.81,86,88,20.0,overcast clouds
249,Mayumba,GA,-3.432,10.6554,68.04,93,96,4.23,overcast clouds
250,Sao Francisco Do Sul,BR,-26.2433,-48.6381,74.03,94,75,4.61,mist
251,Arkhangelsk,RU,64.5401,40.5433,68.11,100,20,2.24,few clouds
252,Wilmington,US,34.2257,-77.9447,75.88,88,20,0.0,few clouds
253,Boende,CD,-0.2167,20.8667,72.59,78,96,2.13,overcast clouds
254,Narkevychi,UA,49.5172,26.6418,48.88,91,99,10.67,overcast clouds
255,Port Macquarie,AU,-31.4333,152.9167,58.57,66,100,3.65,light rain
256,Krasnoselkup,RU,65.7,82.4667,55.06,48,7,19.39,clear sky
257,Port Hardy,CA,50.6996,-127.4199,62.78,82,75,6.91,broken clouds
258,Provideniya,RU,64.3833,-173.3,50.36,81,100,8.99,overcast clouds
259,Kavieng,PG,-2.5744,150.7967,85.51,67,47,14.36,scattered clouds
260,Qandala,SO,11.472,49.8728,84.92,51,91,10.76,overcast clouds
261,Kununurra,AU,-15.7667,128.7333,75.18,17,10,12.66,clear sky
262,Baryshivka,UA,50.361,31.3217,55.45,92,82,10.6,light rain
263,Pevek,RU,69.7008,170.3133,50.88,53,88,5.01,overcast clouds
264,Hay River,CA,60.8156,-115.7999,73.38,49,75,3.44,broken clouds
265,Cayenne,GF,4.9333,-52.3333,78.1,1,100,0.0,overcast clouds
266,Asau,RO,46.4333,26.4,47.32,83,26,5.93,scattered clouds
267,Kaitangata,NZ,-46.2817,169.8464,44.35,93,100,16.53,moderate rain
268,Arraial Do Cabo,BR,-22.9661,-42.0278,70.56,92,17,26.37,few clouds
269,Voskresenskoye,RU,56.8381,45.4317,67.8,93,25,6.62,scattered clouds
270,Bonthe,SL,7.5264,-12.505,75.88,89,100,7.31,overcast clouds
271,Takoradi,GH,4.8845,-1.7554,75.38,84,100,10.25,overcast clouds
272,Codrington,AU,-38.2667,141.9667,54.25,58,46,3.02,scattered clouds
273,Murray Bridge,AU,-35.1167,139.2667,57.13,58,36,13.89,scattered clouds
274,Umm Kaddadah,SD,13.6017,26.6876,78.15,65,100,6.38,overcast clouds
275,Mago,RU,53.2514,140.1822,79.99,66,100,7.34,light rain
276,Ranong,TH,9.9658,98.6348,75.13,93,100,18.97,overcast clouds
277,Dossor,KZ,47.5272,52.9811,85.77,30,36,12.48,scattered clouds
278,Abu Kamal,SY,34.4506,40.9171,81.07,43,0,12.44,clear sky
279,Russell,US,32.3502,-85.1999,78.03,88,40,0.0,scattered clouds
280,Ust-Nera,RU,64.5667,143.2,76.1,51,89,3.56,overcast clouds
281,Nabire,ID,-3.3667,135.4833,79.38,85,100,2.08,overcast clouds
282,Ngunguru,NZ,-35.6167,174.5,61.65,72,4,15.84,clear sky
283,Verkh-Chebula,RU,56.0308,87.6218,65.86,65,9,5.61,clear sky
284,Miraflores,MX,19.2167,-98.8083,63.25,94,100,3.2,overcast clouds
285,Cherskiy,RU,68.75,161.3,81.81,35,77,13.65,broken clouds
286,Talnakh,RU,69.4865,88.3972,49.21,50,75,20.4,broken clouds
287,Buta,CD,2.7858,24.73,68.29,99,68,2.15,broken clouds
288,Aswan,EG,24.0934,32.907,87.1,26,0,9.22,clear sky
289,San Felipe,VE,10.3399,-68.7425,72.12,98,81,2.28,broken clouds
290,Maykor,RU,59.0059,55.88,67.78,83,91,4.16,overcast clouds
291,Lata,PT,40.1629,-8.3327,76.05,38,100,5.35,overcast clouds
292,Elliot Lake,CA,46.3834,-82.6331,61.16,89,81,6.96,broken clouds
293,Moranbah,AU,-22.0016,148.0466,64.11,65,49,2.39,scattered clouds
294,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,87,75,17.27,broken clouds
295,Bata,GQ,1.8639,9.7658,72.68,83,100,6.08,overcast clouds
296,Ingham,US,42.6,-84.3833,77.18,83,0,4.61,clear sky
297,Santa Rosa,PH,14.3122,121.1114,88.11,79,93,2.44,light rain
298,Ulladulla,AU,-35.35,150.4667,57.27,49,100,0.54,overcast clouds
299,Tatawin,TN,32.9297,10.4518,69.87,72,0,4.88,clear sky
300,Bedesa,ET,8.9,40.7833,58.53,96,100,4.79,overcast clouds
301,Beruwala,LK,6.4788,79.9828,81.12,80,96,10.63,overcast clouds
302,Ust-Kuyga,RU,70.0167,135.6,63.09,85,100,3.8,overcast clouds
303,Imbituba,BR,-28.24,-48.6703,72.09,80,100,10.0,overcast clouds
304,Borna,DE,51.1167,12.5,59.05,91,75,2.3,broken clouds
305,Kawalu,ID,-7.3817,108.2082,78.91,79,74,3.4,broken clouds
306,Yulara,AU,-25.2406,130.9889,60.37,39,0,15.1,clear sky
307,Mount Isa,AU,-20.7333,139.5,62.37,23,24,18.41,few clouds
308,Sivaki,RU,52.6333,126.75,79.11,44,84,9.98,broken clouds
309,Fort Nelson,CA,58.8053,-122.7002,72.99,33,40,3.44,scattered clouds
310,Galesong,ID,-5.3166,119.3661,87.82,71,29,4.5,scattered clouds
311,Kenora,CA,49.8167,-94.4337,61.77,100,75,4.61,broken clouds
312,Champerico,GT,14.3,-91.9167,80.1,81,100,5.5,overcast clouds
313,Lebu,CL,-37.6167,-73.65,48.65,81,100,17.43,light rain
314,Bathsheba,BB,13.2167,-59.5167,83.01,90,40,21.85,scattered clouds
315,Lorengau,PG,-2.0226,147.2712,83.16,77,64,10.51,broken clouds
316,Olafsvik,IS,64.8945,-23.7142,49.06,85,100,21.16,overcast clouds
317,Zhezkazgan,KZ,47.8043,67.7144,71.58,56,0,15.66,clear sky
318,Zyryanka,RU,65.75,150.85,90.37,34,94,11.65,overcast clouds
319,Surt,LY,31.2089,16.5887,76.75,62,0,8.95,clear sky
320,Barra Do Corda,BR,-5.5,-45.25,74.26,66,5,1.45,clear sky
321,Scotts Valley,US,37.0511,-122.0147,80.96,77,7,4.0,clear sky
322,Sao Filipe,CV,14.8961,-24.4956,73.44,84,41,4.18,scattered clouds
323,Aykhal,RU,66.0,111.5,49.39,87,100,6.17,overcast clouds
324,Houston,US,29.7633,-95.3633,92.35,66,75,16.11,broken clouds
325,Vestmanna,FO,62.1564,-7.1664,49.12,100,100,24.16,light rain
326,Baijiantan,CN,45.6333,85.1833,89.38,18,100,5.93,overcast clouds
327,Nemuro,JP,43.3236,145.575,62.37,96,87,8.79,overcast clouds
328,Ilulissat,GL,69.2167,-51.1,34.59,90,34,2.82,scattered clouds
329,Sitka,US,57.0531,-135.33,54.19,84,100,3.29,light rain
330,At-Bashi,KG,41.1702,75.8106,60.04,55,71,1.99,broken clouds
331,Pochutla,MX,15.7432,-96.4661,79.83,89,86,2.75,overcast clouds
332,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,94,75,10.69,broken clouds
333,Leshukonskoye,RU,64.8989,45.7622,73.11,64,10,4.27,clear sky
334,Vengerovo,RU,55.6848,76.7471,69.58,64,8,6.69,clear sky
335,Ales,FR,44.1333,4.0833,67.28,65,0,4.03,clear sky
336,Fortuna,US,40.5982,-124.1573,66.92,78,20,1.01,few clouds
337,Eyl,SO,7.9803,49.8164,78.37,66,50,21.7,scattered clouds
338,Saveh,IR,35.0213,50.3566,86.38,15,0,4.09,clear sky
339,San Cristobal,VE,7.7669,-72.225,73.58,93,100,2.53,overcast clouds
340,Myitkyina,MM,25.3833,97.4,85.37,79,80,0.72,broken clouds
341,Mareeba,AU,-17.0,145.4333,74.44,63,25,3.94,scattered clouds
342,Belmonte,BR,-15.8631,-38.8828,72.68,82,91,7.23,overcast clouds
343,Marzuq,YE,14.4,46.4667,73.15,55,62,4.9,broken clouds
344,Krasnogorsk,RU,55.8225,37.3181,70.14,70,0,17.9,clear sky
345,Lamar,US,33.6668,-95.5836,85.91,48,0,6.91,clear sky
346,Sabang,ID,5.8933,95.3214,82.2,71,100,16.55,overcast clouds
347,Alofi,NU,-19.0595,-169.9187,78.69,73,75,12.66,broken clouds
348,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,64.18,49,97,14.14,overcast clouds
349,Srivardhan,IN,18.0333,73.0167,76.78,92,100,12.64,overcast clouds
350,Kismayo,SO,-0.3582,42.5454,75.15,78,57,17.63,light rain
351,Loikaw,MM,19.6742,97.2094,79.68,72,84,1.59,broken clouds
352,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,76,83,2.93,broken clouds
353,Yining,CN,29.0361,114.5636,96.19,46,41,6.98,scattered clouds
354,Te Anau,NZ,-45.4167,167.7167,41.97,78,100,4.23,light rain
355,Raudeberg,NO,61.9875,5.1352,61.47,81,87,12.01,overcast clouds
356,Colombo,LK,6.9319,79.8478,82.35,78,95,12.91,overcast clouds
357,Rush,IE,53.5223,-6.0931,68.38,74,75,4.61,moderate rain
358,Lixourion,GR,38.2019,20.4314,72.01,68,0,8.16,clear sky
359,Klamath Falls,US,42.2249,-121.7817,80.13,26,0,4.03,clear sky
360,Kalmunai,LK,7.4167,81.8167,84.02,57,100,7.31,overcast clouds
361,Inhambane,MZ,-23.865,35.3833,67.71,83,16,7.31,few clouds
362,Thinadhoo,MV,0.5333,72.9333,81.86,72,55,6.53,broken clouds
363,Hoa Binh,VN,20.8133,105.3383,86.43,78,29,3.71,scattered clouds
364,Altay,CN,47.8667,88.1167,77.04,35,6,5.28,clear sky
365,Alblasserdam,NL,51.8599,4.6632,62.02,83,93,1.14,overcast clouds
366,Barabinsk,RU,55.3571,78.357,69.3,63,3,7.38,clear sky
367,Camacha,PT,33.0833,-16.3333,65.62,64,75,16.11,broken clouds
368,Harper,LR,4.375,-7.7169,75.51,82,100,10.07,overcast clouds
369,Saskylakh,RU,71.9167,114.0833,43.84,65,100,15.08,overcast clouds
370,Saint Pete Beach,US,27.7253,-82.7412,85.01,74,2,4.0,clear sky
371,Chara,RU,56.9064,118.2631,68.67,55,17,1.61,few clouds
372,Bacolod,PH,10.6667,122.95,83.25,77,99,10.54,moderate rain
373,Tornio,FI,65.8481,24.1466,55.42,88,62,4.14,broken clouds
374,Lufilufi,WS,-13.8745,-171.5986,87.58,76,13,12.03,light rain
375,Orlik,RU,52.5178,99.825,60.08,60,88,4.27,overcast clouds
376,Nalut,LY,30.3333,10.85,77.49,44,0,13.6,clear sky
377,Sarangani,PH,5.4033,125.4636,82.58,75,100,10.09,overcast clouds
378,Mao,ES,39.8885,4.2658,73.96,88,0,3.44,clear sky
379,Rosarito,MX,32.3333,-117.0333,72.66,77,14,8.59,few clouds
380,Vangaindrano,MG,-23.35,47.6,61.83,87,41,3.67,scattered clouds
381,Vallenar,CL,-28.5708,-70.7581,54.5,34,0,7.47,clear sky
382,Baghdad,IQ,33.3406,44.4009,82.31,32,0,10.36,clear sky
383,Ploemeur,FR,47.7333,-3.4333,71.82,81,0,4.61,clear sky
384,Westerland,DE,54.9079,8.3033,58.01,100,100,6.91,overcast clouds
385,Hualmay,PE,-11.0964,-77.6139,61.16,83,41,8.77,scattered clouds
386,Mayo,US,38.8876,-76.5119,74.95,71,1,1.99,clear sky
387,Dongsheng,CN,39.8161,109.9776,71.64,59,100,4.14,overcast clouds
388,Takaka,NZ,-40.85,172.8,56.55,94,100,5.48,overcast clouds
389,Liseleje,DK,56.0053,11.9483,58.17,90,35,11.81,scattered clouds
390,Panguna,PG,-6.3164,155.4848,83.5,52,37,3.24,scattered clouds
391,Koslan,RU,63.4564,48.8989,71.08,76,16,3.62,few clouds
392,Bandar-E Lengeh,IR,26.5579,54.8807,93.31,59,99,6.91,overcast clouds
393,Shahrud,IR,36.4182,54.9763,80.64,13,0,5.97,clear sky
394,Alsfeld,DE,50.75,9.2667,59.81,92,92,1.74,overcast clouds
395,Trebisacce,IT,39.8708,16.5312,65.35,50,0,4.03,clear sky
396,Mandera,KE,3.9366,41.867,72.86,67,89,13.96,overcast clouds
397,Vardo,NO,70.3705,31.1107,49.98,100,100,3.44,light rain
398,Mildura,AU,-34.2,142.15,52.07,82,100,8.05,overcast clouds
399,Goderich,CA,43.7501,-81.7165,72.91,78,71,11.5,broken clouds
400,Cervo,ES,43.6702,-7.4101,65.97,90,1,5.82,clear sky
401,Bell Ville,AR,-32.6259,-62.6887,42.24,61,27,7.58,scattered clouds
402,Papara,BR,-3.9839,-38.7273,77.4,92,22,3.31,few clouds
403,Davila,PH,18.4726,120.5763,87.78,74,68,3.85,broken clouds
404,Nizhnyaya Tavda,RU,57.6731,66.1725,68.25,62,78,8.75,broken clouds
405,Huambo,AO,-12.7761,15.7392,50.54,47,0,2.64,clear sky
406,Ganzhou,CN,28.8184,115.4327,93.67,60,20,9.64,few clouds
407,Manga,BF,11.6636,-1.0731,77.13,78,27,9.06,scattered clouds
408,Faanui,PF,-16.4833,-151.75,78.17,75,1,9.42,light rain
409,Lompoc,US,34.6391,-120.4579,75.34,93,75,9.22,mist
410,Laguna,US,38.421,-121.4238,95.61,29,0,12.66,clear sky
411,Agadez,NE,19.75,10.25,88.92,26,25,6.24,scattered clouds
412,Zeya,RU,53.75,127.2667,77.65,50,13,5.39,few clouds
413,Claresholm,CA,50.0333,-113.5852,75.11,53,0,12.66,clear sky
414,Umea,SE,63.8284,20.2597,59.92,100,0,2.3,clear sky
415,Quatre Cocos,MU,-20.2078,57.7625,71.1,64,14,17.78,few clouds
416,Turayf,SA,31.6725,38.6637,70.05,64,0,6.91,clear sky
417,Mabopane,ZA,-25.4977,28.1007,44.35,31,0,4.12,clear sky
418,Wichian Buri,TH,15.6578,101.106,85.03,63,100,3.22,light rain
419,San Ignacio,BZ,17.1561,-89.0714,78.94,94,0,0.0,clear sky
420,Okhotsk,RU,59.3833,143.3,64.74,85,92,5.61,overcast clouds
421,Progreso,MX,21.2833,-89.6667,82.11,78,100,13.06,overcast clouds
422,San Ramon,US,37.7799,-121.978,79.27,66,0,12.66,clear sky
423,Orange Walk,BZ,17.8333,-88.8333,75.96,94,100,2.98,overcast clouds
424,Beyneu,KZ,45.3167,55.2,86.22,25,0,6.6,clear sky
425,Shimoda,JP,34.6667,138.95,84.56,77,54,7.94,light rain
426,Sept-Iles,CA,50.2001,-66.3821,55.92,98,100,10.36,light rain
427,Garmsar,IR,35.2182,52.3409,88.97,16,0,3.09,clear sky
428,Serebryanyy Bor,RU,56.8,124.8,65.17,74,100,7.27,light rain
429,Muros,ES,42.7762,-9.0603,66.83,86,0,9.31,clear sky
430,Andra,RU,62.5147,65.8878,70.47,48,26,4.68,scattered clouds
431,Dubovskoye,RU,47.4092,42.7575,69.33,67,0,6.38,clear sky
432,Victoria,HK,22.2855,114.1577,89.26,76,12,5.01,few clouds
433,Otradnoye,RU,59.7775,30.8181,64.45,98,90,4.97,overcast clouds
434,Muzhi,RU,65.3667,64.6667,63.14,68,97,4.81,overcast clouds
435,Gamba,GA,-2.65,10.0,68.02,94,100,4.18,overcast clouds
436,Hammerfest,NO,70.6634,23.6821,63.05,67,32,3.44,scattered clouds
437,Novikovo,RU,51.1537,37.8879,60.71,90,100,9.57,overcast clouds
438,Uchiza,PE,-8.4592,-76.4633,74.88,74,97,1.77,overcast clouds
439,Bukama,CD,-9.2,25.85,66.25,45,4,3.33,clear sky
440,Necochea,AR,-38.5473,-58.7368,45.21,60,100,17.09,overcast clouds
441,Istisu,AZ,40.9457,48.0738,75.92,44,0,4.83,clear sky
442,Mahibadhoo,MV,3.7833,72.9667,81.34,72,82,0.92,broken clouds
443,Merrill,US,45.1805,-89.6835,66.38,85,75,6.91,broken clouds
444,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,75,75,23.02,moderate rain
445,Nurota,UZ,40.5614,65.6886,79.74,31,0,9.93,clear sky
446,Aksarka,RU,66.5606,67.7975,56.59,42,93,4.36,overcast clouds
447,Madison,US,34.7334,-86.5667,78.33,82,0,4.61,clear sky
448,Samarai,PG,-10.6167,150.6667,82.51,71,24,10.47,few clouds
449,Lensk,RU,60.7253,114.9278,76.78,46,98,2.46,overcast clouds
450,Adelanto,US,34.5828,-117.4092,87.19,14,0,8.39,clear sky
451,Barra Do Garcas,BR,-15.89,-52.2567,66.34,47,32,1.45,scattered clouds
452,Odweyne,SO,9.4092,45.064,67.96,64,96,18.66,overcast clouds
453,Acajutla,SV,13.5928,-89.8275,79.75,82,100,4.72,light rain
454,Dharchula,IN,29.85,80.5333,76.62,85,98,1.95,overcast clouds
455,Shagamu,NG,6.8432,3.6478,74.98,96,99,2.89,light rain
456,Coihaique,CL,-45.5752,-72.0662,28.35,86,98,4.61,light snow
457,Darhan,MN,49.4867,105.9228,61.97,73,100,3.89,overcast clouds
458,Boone,US,39.0334,-92.3335,88.65,89,77,12.66,broken clouds
459,Sogne,NO,58.0833,7.8167,59.7,76,98,8.5,overcast clouds
