City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-07-05 19:26:36,55.7435,-97.8558,69.96,32,40,5.75
1,Komsomolskiy,UZ,2022-07-05 19:26:36,40.4272,71.7189,72.32,30,0,0.0
2,Vila Velha,BR,2022-07-05 19:26:37,-20.3297,-40.2925,78.75,78,20,14.97
3,Hermanus,ZA,2022-07-05 19:26:37,-34.4187,19.2345,46.8,74,0,1.79
4,Yellowknife,CA,2022-07-05 19:26:38,62.456,-114.3525,73.92,28,0,10.36
5,Upernavik,GL,2022-07-05 19:26:38,72.7868,-56.1549,39.9,86,40,8.79
6,Maiduguri,NG,2022-07-05 19:26:38,11.8464,13.1603,90.9,39,98,8.32
7,Bluff,NZ,2022-07-05 19:26:39,-46.6,168.3333,45.81,67,93,21.05
8,Kruisfontein,ZA,2022-07-05 19:26:39,-34.0033,24.7314,56.88,93,100,3.83
9,Albany,US,2022-07-05 19:24:32,42.6001,-73.9662,76.39,70,100,8.95
10,Saint Anthony,US,2022-07-05 19:26:40,45.0205,-93.218,89.15,67,0,9.22
11,Bredasdorp,ZA,2022-07-05 19:23:48,-34.5322,20.0403,54.66,71,95,1.21
12,Laguna,US,2022-07-05 19:26:40,38.421,-121.4238,87.44,52,0,9.22
13,Poum,NC,2022-07-05 19:26:41,-20.2333,164.0167,76.66,81,100,23.13
14,Salalah,OM,2022-07-05 19:26:41,17.0151,54.0924,80.69,89,100,5.75
15,Castro,BR,2022-07-05 19:26:42,-24.7911,-50.0119,69.55,55,32,5.46
16,Carauari,BR,2022-07-05 19:26:42,-4.8828,-66.8958,86.92,59,68,1.81
17,Souillac,MU,2022-07-05 19:26:43,-20.5167,57.5167,68.38,73,40,5.75
18,Yerkoy,TR,2022-07-05 19:26:44,39.6381,34.4672,62.73,60,0,5.23
19,Pouembout,NC,2022-07-05 19:26:44,-21.1333,164.9,71.6,89,100,7.38
20,Bowen,AU,2022-07-05 19:26:45,-20.0167,148.2333,55.89,85,13,4.5
21,Paamiut,GL,2022-07-05 19:26:45,61.994,-49.6678,41.52,98,100,5.35
22,Rikitea,PF,2022-07-05 19:26:46,-23.1203,-134.9692,76.05,77,2,17.72
23,Ponta Do Sol,PT,2022-07-05 19:26:46,32.6667,-17.1,74.01,72,17,2.71
24,Imbituba,BR,2022-07-05 19:22:57,-28.24,-48.6703,75.85,76,100,4.14
25,Vaini,TO,2022-07-05 19:26:47,-21.2,-175.2,69.96,83,75,9.22
26,Muisne,EC,2022-07-05 19:26:47,0.6,-80.0333,76.59,80,83,9.44
27,Borovskoy,KZ,2022-07-05 19:26:47,53.8,64.15,52.0,83,92,6.67
28,Piet Retief,ZA,2022-07-05 19:26:48,-27.0071,30.8132,50.09,81,0,3.0
29,Antalaha,MG,2022-07-05 19:26:48,-14.9003,50.2788,68.02,82,40,7.38
30,Hasaki,JP,2022-07-05 19:26:49,35.7333,140.8333,73.8,98,100,11.83
31,Barrow,US,2022-07-05 19:23:02,71.2906,-156.7887,42.82,81,100,3.44
32,Tyrma,RU,2022-07-05 19:26:49,50.0833,132.1667,65.07,97,100,1.54
33,Butaritari,KI,2022-07-05 19:26:50,3.0707,172.7902,82.49,76,23,22.39
34,Airai,TL,2022-07-05 19:26:50,-8.9266,125.4092,52.81,91,100,2.55
35,Grand Gaube,MU,2022-07-05 19:26:51,-20.0064,57.6608,68.4,73,74,3.0
36,Saint-Philippe,RE,2022-07-05 19:26:51,-21.3585,55.7679,65.79,80,65,11.45
37,Ushuaia,AR,2022-07-05 19:26:52,-54.8,-68.3,35.26,75,20,0.0
38,Bubaque,GW,2022-07-05 19:26:52,11.2833,-15.8333,79.61,80,100,11.7
39,Te Anau,NZ,2022-07-05 19:26:52,-45.4167,167.7167,34.47,90,5,1.61
40,Bengkulu,ID,2022-07-05 19:26:53,-3.8004,102.2655,76.03,88,98,4.36
41,Atuona,PF,2022-07-05 19:26:53,-9.8,-139.0333,77.52,75,48,28.32
42,Mora,CM,2022-07-05 19:26:54,11.0461,14.1401,86.58,46,51,1.92
43,Sao Joao Da Barra,BR,2022-07-05 19:26:54,-21.6403,-41.0511,78.89,69,0,16.78
44,Puerto Ayora,EC,2022-07-05 19:26:55,-0.7393,-90.3518,78.76,83,79,10.0
45,Nanortalik,GL,2022-07-05 19:26:55,60.1432,-45.2371,44.83,96,100,5.06
46,Guerrero Negro,MX,2022-07-05 19:26:56,27.9769,-114.0611,72.23,58,8,14.52
47,Mataura,NZ,2022-07-05 19:26:56,-46.1927,168.8643,45.48,79,100,8.01
48,Narasannapeta,IN,2022-07-05 19:27:57,18.4167,84.05,80.89,88,100,5.79
49,Chihuahua,MX,2022-07-05 19:24:11,28.5,-106.0,83.23,30,4,9.84
50,Morondava,MG,2022-07-05 19:27:57,-20.2833,44.2833,71.24,73,0,14.41
51,Mbuguni,TZ,2022-07-05 19:27:58,-3.5667,36.95,63.36,69,6,4.07
52,Dakar,SN,2022-07-05 19:23:37,14.6937,-17.4441,84.33,74,40,4.61
53,Elko,US,2022-07-05 19:25:49,41.0002,-115.5012,84.06,17,0,1.99
54,Nouadhibou,MR,2022-07-05 19:27:58,20.931,-17.0347,71.58,78,6,18.41
55,Menongue,AO,2022-07-05 19:27:59,-14.6585,17.691,59.02,46,4,4.32
56,Sechura,PE,2022-07-05 19:27:59,-5.5569,-80.8222,74.93,58,10,13.89
57,Solnechnyy,RU,2022-07-05 19:28:00,50.7214,136.6319,65.21,89,8,4.54
58,Mehamn,NO,2022-07-05 19:28:00,71.0357,27.8492,49.91,80,100,9.08
59,Punta Arenas,CL,2022-07-05 19:28:00,-53.15,-70.9167,30.22,96,20,4.61
60,Tasiilaq,GL,2022-07-05 19:28:01,65.6145,-37.6368,42.96,81,94,3.65
61,Kodiak,US,2022-07-05 19:28:01,57.79,-152.4072,62.11,72,0,4.61
62,Guozhen,CN,2022-07-05 19:28:02,34.3659,107.359,71.17,73,0,4.36
63,Pisco,PE,2022-07-05 19:28:02,-13.7,-76.2167,67.01,77,20,10.36
64,Cabo San Lucas,MX,2022-07-05 19:28:03,22.8909,-109.9124,91.71,51,0,8.05
65,Tarko-Sale,RU,2022-07-05 19:28:03,64.9225,77.785,54.86,54,1,3.91
66,Cape Town,ZA,2022-07-05 19:28:03,-33.9258,18.4232,55.9,89,0,1.99
67,Doraha,IN,2022-07-05 19:28:04,30.8167,76.0167,93.74,50,77,10.11
68,College,US,2022-07-05 19:28:04,64.8569,-147.8028,70.09,71,75,0.0
69,Qaanaaq,GL,2022-07-05 19:28:05,77.484,-69.3632,46.58,50,88,2.24
70,Gobabis,NA,2022-07-05 19:28:05,-22.45,18.9667,57.43,40,0,3.15
71,Clyde River,CA,2022-07-05 19:28:06,70.4692,-68.5914,43.03,81,0,6.91
72,Kapaa,US,2022-07-05 19:28:06,22.0752,-159.319,82.38,70,100,16.11
73,Carnarvon,AU,2022-07-05 19:28:06,-24.8667,113.6333,64.02,48,0,9.69
74,Boca Do Acre,BR,2022-07-05 19:28:07,-8.7522,-67.3978,85.19,56,100,1.59
75,Norman Wells,CA,2022-07-05 19:28:07,65.282,-126.8329,77.04,38,40,9.22
76,Ribeira Grande,PT,2022-07-05 19:28:09,38.5167,-28.7,70.2,68,75,8.05
77,Busselton,AU,2022-07-05 19:28:09,-33.65,115.3333,53.55,62,100,10.49
78,Angul,IN,2022-07-05 19:28:10,20.85,85.1,80.76,85,100,2.46
79,San Patricio,US,2022-07-05 19:28:10,28.017,-97.5169,99.16,43,99,17.69
80,Hobart,AU,2022-07-05 19:28:10,-42.8794,147.3294,45.27,93,75,6.91
81,Saskylakh,RU,2022-07-05 19:28:11,71.9167,114.0833,47.23,94,99,5.08
82,Dormidontovka,RU,2022-07-05 19:28:11,47.7702,134.9076,67.82,93,7,3.22
83,Cabedelo,BR,2022-07-05 19:28:11,-6.9811,-34.8339,81.27,75,11,14.05
84,Santa Cruz De Tenerife,ES,2022-07-05 19:28:12,28.4682,-16.2546,74.59,83,40,17.27
85,Severo-Kurilsk,RU,2022-07-05 19:23:43,50.6789,156.125,51.13,77,4,8.05
86,Vao,NC,2022-07-05 19:28:13,-22.6667,167.4833,73.92,73,100,15.61
87,Kon Tum,VN,2022-07-05 19:28:13,14.35,108.0,71.02,98,100,0.83
88,Necochea,AR,2022-07-05 19:23:57,-38.5473,-58.7368,56.66,35,100,9.19
89,Port Alfred,ZA,2022-07-05 19:28:14,-33.5906,26.891,57.18,92,100,4.0
90,Mar Del Plata,AR,2022-07-05 19:25:39,-38.0023,-57.5575,57.22,33,0,9.22
91,Pangnirtung,CA,2022-07-05 19:28:14,66.1451,-65.7125,46.4,76,75,14.97
92,Guiglo,CI,2022-07-05 19:28:15,6.5456,-7.4966,72.68,95,12,2.86
93,New Norfolk,AU,2022-07-05 19:29:15,-42.7826,147.0587,44.92,88,97,2.1
94,La Asuncion,VE,2022-07-05 19:29:16,11.0333,-63.8628,85.73,70,70,17.27
95,Ostrovnoy,RU,2022-07-05 19:29:16,68.0531,39.5131,62.6,82,86,14.38
96,Kayerkan,RU,2022-07-05 19:29:17,69.3497,87.7602,51.53,71,100,3.44
97,Baton Rouge,US,2022-07-05 19:26:26,30.4508,-91.1545,89.55,78,75,21.85
98,Nordborg,DK,2022-07-05 19:29:18,55.0573,9.7408,60.69,67,75,6.91
99,East London,ZA,2022-07-05 19:29:18,-33.0153,27.9116,65.01,64,100,16.02
100,Bintulu,MY,2022-07-05 19:29:19,3.1667,113.0333,77.41,88,40,3.44
101,Tazovskiy,RU,2022-07-05 19:29:19,67.4667,78.7,52.11,78,100,6.31
102,Svobodnyy,RU,2022-07-05 19:29:20,51.4,128.1333,69.62,95,68,5.99
103,Itupiranga,BR,2022-07-05 19:29:20,-5.1347,-49.3267,91.72,44,43,5.59
104,Shingu,JP,2022-07-05 19:29:21,33.7333,135.9833,76.42,96,100,3.94
105,Boguchany,RU,2022-07-05 19:29:21,58.3814,97.4531,61.16,70,89,1.66
106,La Ferte-Bernard,FR,2022-07-05 19:29:22,48.1863,0.6536,71.22,38,0,12.55
107,Naryan-Mar,RU,2022-07-05 19:29:22,67.6713,53.087,51.76,82,0,6.62
108,Pau Brasil,BR,2022-07-05 19:29:22,-15.4642,-39.6511,79.83,51,32,7.56
109,Lomonosov,RU,2022-07-05 19:29:23,59.9061,29.7725,66.11,79,2,10.36
110,Macklin,CA,2022-07-05 19:29:23,52.3334,-109.9348,59.34,88,100,15.35
111,Moree,AU,2022-07-05 19:29:24,-29.4667,149.85,50.02,93,100,0.0
112,Adrar,MR,2022-07-05 19:29:24,20.5022,-10.0711,107.22,7,60,10.78
113,Batemans Bay,AU,2022-07-05 19:29:24,-35.7167,150.1833,54.1,83,100,4.36
114,Vestmannaeyjar,IS,2022-07-05 19:29:25,63.4427,-20.2734,50.99,100,100,19.57
115,Ilulissat,GL,2022-07-05 19:29:25,69.2167,-51.1,53.62,66,20,9.22
116,Fukumitsu,JP,2022-07-05 19:29:25,36.55,136.8667,78.21,87,93,1.95
117,Kimbe,PG,2022-07-05 19:29:26,-5.5502,150.1429,75.92,93,100,2.73
118,Pevek,RU,2022-07-05 19:29:26,69.7008,170.3133,46.13,74,100,19.48
119,Tacuarembo,UY,2022-07-05 19:28:02,-31.7333,-55.9833,55.04,94,100,5.75
120,Terrace Bay,CA,2022-07-05 19:29:27,48.7834,-87.1,56.98,88,100,7.31
121,Grindavik,IS,2022-07-05 19:29:27,63.8424,-22.4338,53.55,93,100,8.05
122,Avarua,CK,2022-07-05 19:29:28,-21.2078,-159.775,73.45,60,44,8.05
123,Nome,US,2022-07-05 19:29:28,64.5011,-165.4064,51.87,83,100,9.22
124,Ridgecrest,US,2022-07-05 19:29:28,35.6225,-117.6709,89.47,21,0,10.36
125,Cayenne,GF,2022-07-05 19:28:57,4.9333,-52.3333,86.04,3,75,2.3
126,Khatanga,RU,2022-07-05 19:28:56,71.9667,102.5,54.32,52,100,4.05
127,Powell River,CA,2022-07-05 19:29:29,49.8496,-124.5361,66.07,77,75,5.75
128,Cidreira,BR,2022-07-05 19:29:30,-30.1811,-50.2056,64.98,90,100,11.01
129,Paramirim,BR,2022-07-05 19:29:30,-13.4425,-42.2389,83.41,29,0,11.1
130,Lebu,CL,2022-07-05 19:29:30,-37.6167,-73.65,51.93,85,100,10.6
131,Sangar,RU,2022-07-05 19:29:31,63.9242,127.4739,62.08,92,100,4.54
132,Bethel,US,2022-07-05 19:29:31,41.3712,-73.414,79.05,67,100,7.05
133,Richards Bay,ZA,2022-07-05 19:29:32,-28.783,32.0377,67.53,77,0,9.82
134,Palu,ID,2022-07-05 19:29:32,-0.8917,119.8707,76.05,95,100,2.37
135,Cockburn Town,TC,2022-07-05 19:29:33,21.4612,-71.1419,81.63,75,1,16.87
136,Port Moresby,PG,2022-07-05 19:29:33,-9.4431,147.1797,74.62,94,20,2.3
137,Jamestown,US,2022-07-05 19:24:37,42.097,-79.2353,76.01,80,100,17.27
138,Bathsheba,BB,2022-07-05 19:29:33,13.2167,-59.5167,86.61,81,20,14.97
139,Broome,US,2022-07-05 19:29:34,42.2506,-75.833,73.33,90,100,5.99
140,Lagoa,PT,2022-07-05 19:30:34,39.05,-27.9833,65.39,82,100,11.63
141,Nhulunbuy,AU,2022-07-05 19:30:35,-12.2333,136.7667,68.61,68,75,11.5
142,Cherskiy,RU,2022-07-05 19:30:36,68.75,161.3,57.7,89,100,9.31
143,Hami,CN,2022-07-05 19:30:37,42.8,93.45,81.9,27,0,20.47
144,Leningradskiy,RU,2022-07-05 19:28:50,69.3833,178.4167,50.97,69,100,0.89
145,Ahipara,NZ,2022-07-05 19:30:38,-35.1667,173.1667,60.04,98,100,5.1
146,Hithadhoo,MV,2022-07-05 19:30:39,-0.6,73.0833,82.67,71,18,5.7
147,Awbari,LY,2022-07-05 19:30:39,26.5921,12.7805,87.04,18,0,8.79
148,Makakilo City,US,2022-07-05 19:26:42,21.3469,-158.0858,79.12,74,100,13.8
149,Mbala,ZM,2022-07-05 19:30:43,-8.8402,31.3659,56.35,52,8,7.99
150,Sibolga,ID,2022-07-05 19:30:44,1.7427,98.7792,78.58,79,99,2.68
151,Kirensk,RU,2022-07-05 19:30:45,57.7853,108.1119,55.31,93,100,1.88
152,Kribi,CM,2022-07-05 19:30:46,2.95,9.9167,76.12,88,72,5.3
153,Rio Gallegos,AR,2022-07-05 19:27:39,-51.6226,-69.2181,33.85,80,75,2.3
154,Acapulco,MX,2022-07-05 19:30:47,16.8634,-99.8901,85.82,70,75,5.75
155,Pacific Grove,US,2022-07-05 19:26:32,36.6177,-121.9166,74.88,82,40,12.66
156,Sungairaya,ID,2022-07-05 19:30:47,0.7,108.9,78.15,88,100,4.43
157,Tommot,RU,2022-07-05 19:30:48,58.9564,126.2925,71.71,77,63,3.8
158,Ambatofinandrahana,MG,2022-07-05 19:30:49,-20.55,46.8,49.55,95,9,3.98
159,Bambous Virieux,MU,2022-07-05 19:30:49,-20.3428,57.7575,68.25,73,40,5.75
160,Hilo,US,2022-07-05 19:30:48,19.7297,-155.09,87.28,75,75,6.91
161,Kenai,US,2022-07-05 19:30:50,60.5544,-151.2583,72.03,67,0,8.05
162,Paka,MY,2022-07-05 19:27:51,4.6374,103.4368,78.73,94,90,1.14
163,Tual,ID,2022-07-05 19:27:49,-5.6667,132.75,78.31,81,100,20.02
164,Buchanan,LR,2022-07-05 19:30:51,5.8808,-10.0467,76.8,83,13,6.17
165,Honningsvag,NO,2022-07-05 19:30:52,70.9821,25.9704,58.75,94,0,2.3
166,Oranjemund,NA,2022-07-05 19:30:52,-28.55,16.4333,54.05,72,0,9.48
167,Tiksi,RU,2022-07-05 19:28:43,71.6872,128.8694,42.84,70,98,4.92
168,Dulyapino,RU,2022-07-05 19:30:53,57.2578,40.8147,62.01,88,96,1.86
169,Bonavista,CA,2022-07-05 19:30:53,48.6499,-53.1147,61.56,60,66,7.25
170,Beysehir,TR,2022-07-05 19:30:54,37.6773,31.7246,63.82,33,0,4.65
171,Camacha,PT,2022-07-05 19:30:55,33.0833,-16.3333,65.62,68,75,13.8
172,Luderitz,NA,2022-07-05 19:30:55,-26.6481,15.1594,56.66,59,0,12.59
173,Hailey,US,2022-07-05 19:30:56,43.5196,-114.3153,81.88,28,0,5.75
174,Longyearbyen,SJ,2022-07-05 19:30:56,78.2186,15.6401,44.44,76,75,9.22
175,Coquimbo,CL,2022-07-05 19:30:57,-29.9533,-71.3436,60.53,55,0,13.8
176,Olutanga,PH,2022-07-05 19:30:57,7.3106,122.8464,81.86,76,94,4.43
177,Dingle,PH,2022-07-05 19:30:58,10.9995,122.6711,76.01,90,94,1.54
178,Zhigansk,RU,2022-07-05 19:30:59,66.7697,123.3711,47.34,72,100,17.52
179,Khani,GE,2022-07-05 19:30:59,41.9563,42.9566,62.17,91,64,2.77
180,Mitsamiouli,KM,2022-07-05 19:31:00,-11.3847,43.2844,77.32,71,44,7.9
181,Hirara,JP,2022-07-05 19:31:00,24.8,125.2833,83.73,79,17,18.01
182,Puerto Escondido,MX,2022-07-05 19:29:14,15.85,-97.0667,86.83,58,40,5.75
183,Natal,BR,2022-07-05 19:26:41,-5.795,-35.2094,84.42,65,20,13.8
184,Seydi,TM,2022-07-05 19:31:01,39.4816,62.9137,77.07,25,0,8.39
185,Fort Nelson,CA,2022-07-05 19:28:46,58.8053,-122.7002,74.79,46,20,0.0
186,Hamilton,US,2022-07-05 19:31:02,39.1834,-84.5333,91.22,70,75,10.36
187,Berezovyy,RU,2022-07-05 19:32:02,51.6667,135.7,68.56,83,99,2.86
188,Provideniya,RU,2022-07-05 19:32:03,64.3833,-173.3,46.72,94,100,7.0
189,Coihaique,CL,2022-07-05 19:32:03,-45.5752,-72.0662,37.35,93,75,6.91
190,Sibiti,CG,2022-07-05 19:32:04,-3.6819,13.3499,71.58,50,53,1.59
191,Tessalit,ML,2022-07-05 19:32:04,20.1986,1.0114,100.13,8,38,5.26
192,Marystown,CA,2022-07-05 19:27:06,47.1666,-55.1483,62.33,61,15,16.35
193,Port Lincoln,AU,2022-07-05 19:32:05,-34.7333,135.8667,46.69,76,0,7.9
194,Port Elizabeth,ZA,2022-07-05 19:32:06,-33.918,25.5701,59.31,99,100,11.5
195,Iracoubo,GF,2022-07-05 19:32:06,5.4802,-53.2011,80.71,83,24,5.41
196,Sayyan,YE,2022-07-05 19:32:07,15.1718,44.3244,65.21,55,49,4.07
197,Georgetown,MY,2022-07-05 19:30:45,5.4112,100.3354,81.9,90,20,0.0
198,Dudinka,RU,2022-07-05 19:32:07,69.4058,86.1778,52.63,61,100,5.7
199,Sao Raimundo Nonato,BR,2022-07-05 19:32:08,-9.0153,-42.6994,84.16,37,56,9.78
200,Comodoro Rivadavia,AR,2022-07-05 19:30:03,-45.8667,-67.5,46.26,61,0,20.71
201,Nanakuli,US,2022-07-05 19:32:08,21.3906,-158.1547,80.55,74,100,9.22
202,Chuy,UY,2022-07-05 19:32:09,-33.6971,-53.4616,55.67,87,66,9.51
203,Dikson,RU,2022-07-05 19:32:09,73.5069,80.5464,35.49,96,92,10.76
204,Mahon,ES,2022-07-05 19:32:10,39.8885,4.2658,77.56,73,0,11.5
205,Tuktoyaktuk,CA,2022-07-05 19:32:10,69.4541,-133.0374,59.0,88,75,3.44
206,Sitka,US,2022-07-05 19:32:10,57.0531,-135.33,57.09,82,75,14.97
207,Amapa,BR,2022-07-05 19:32:11,1.0,-52.0,80.55,79,52,4.07
208,Parabel,RU,2022-07-05 19:32:11,58.6978,81.4825,59.56,82,96,10.09
209,Codrington,AU,2022-07-05 19:32:12,-38.2667,141.9667,39.99,94,14,7.27
210,Merrill,US,2022-07-05 19:30:11,45.1805,-89.6835,82.58,70,100,1.01
211,San Francisco,US,2022-07-05 19:32:12,37.7749,-122.4194,81.99,84,75,17.27
212,Salima,MW,2022-07-05 19:32:13,-13.7804,34.4587,64.87,61,28,2.89
213,Karaman,TR,2022-07-05 19:32:14,37.0833,33.25,65.21,33,0,7.27
214,Arraial Do Cabo,BR,2022-07-05 19:32:14,-22.9661,-42.0278,80.56,65,0,13.8
215,Rochegda,RU,2022-07-05 19:32:14,62.8,43.25,62.46,90,37,4.94
216,Sabang,ID,2022-07-05 19:32:15,5.8933,95.3214,83.43,74,100,16.6
217,Zeya,RU,2022-07-05 19:32:16,53.75,127.2667,68.76,97,50,4.16
218,Labuhan,ID,2022-07-05 19:32:16,-6.8844,112.2051,77.56,88,71,5.86
219,Svetlogorsk,BY,2022-07-05 19:32:17,52.6333,29.7333,66.83,89,90,4.52
220,Boa Vista,BR,2022-07-05 19:32:17,2.8197,-60.6733,87.78,51,40,3.44
221,Saint-Augustin,CA,2022-07-05 19:32:18,51.226,-58.6502,66.2,39,100,18.57
222,Metro,ID,2022-07-05 19:32:19,-5.1131,105.3067,74.57,95,89,4.65
223,San Jeronimo,PE,2022-07-05 19:32:19,-11.9472,-75.2829,63.12,27,69,4.18
224,Mount Isa,AU,2022-07-05 19:32:20,-20.7333,139.5,47.97,66,97,6.91
225,Ngaoundere,CM,2022-07-05 19:32:20,7.3167,13.5833,64.56,94,67,0.13
226,Carutapera,BR,2022-07-05 19:32:21,-1.195,-46.02,78.42,88,32,7.0
227,Octeville,FR,2022-07-05 19:32:21,49.6261,-1.6435,61.29,72,100,8.05
228,Brentwood,US,2022-07-05 19:32:22,40.7812,-73.2462,78.75,74,75,18.41
229,Wagar,SD,2022-07-05 19:32:22,16.1525,36.2032,92.48,34,4,8.37
230,Sinnamary,GF,2022-07-05 19:32:23,5.3833,-52.95,80.91,82,30,5.88
231,Almaznyy,RU,2022-07-05 19:32:23,48.0448,40.045,67.73,43,0,6.85
232,Longonjo,AO,2022-07-05 19:32:23,-12.9067,15.2533,62.65,35,0,3.96
233,Sorong,ID,2022-07-05 19:32:24,-0.8833,131.25,76.75,92,96,6.76
234,Lasa,IT,2022-07-05 19:33:25,46.6166,10.7002,68.88,87,17,6.2
235,Ochakiv,UA,2022-07-05 19:33:25,46.6128,31.5498,75.13,62,2,8.14
236,Mildura,AU,2022-07-05 19:33:26,-34.2,142.15,42.8,62,0,6.62
237,Saldanha,ZA,2022-07-05 19:31:51,-33.0117,17.9442,53.65,79,0,1.21
238,Nikolskoye,RU,2022-07-05 19:33:26,59.7035,30.7861,66.09,81,65,4.72
239,Beringovskiy,RU,2022-07-05 19:33:26,63.05,179.3167,47.77,85,100,2.82
240,Mogapinyana,BW,2022-07-05 19:33:27,-22.3667,27.6,57.18,58,0,6.53
241,Leh,IN,2022-07-05 19:31:38,34.1667,77.5833,63.37,59,62,1.77
242,Alofi,NU,2022-07-05 19:33:27,-19.0595,-169.9187,73.29,73,100,5.75
243,Tabou,CI,2022-07-05 19:33:28,4.423,-7.3528,77.56,79,62,9.55
244,Pringsewu,ID,2022-07-05 19:33:28,-5.3582,104.9744,73.09,97,80,2.48
245,Atar,MR,2022-07-05 19:33:29,20.5169,-13.0499,101.68,16,97,20.07
246,Mayor Pablo Lagerenza,PY,2022-07-05 19:33:29,-19.9309,-60.7718,95.32,25,63,11.81
247,Deputatskiy,RU,2022-07-05 19:33:29,69.3,139.9,41.7,64,95,2.66
248,Pemberton,CA,2022-07-05 19:33:30,50.3164,-122.8027,67.69,46,54,2.77
249,Kununurra,AU,2022-07-05 19:33:30,-15.7667,128.7333,46.38,76,6,0.0
250,Mayo,US,2022-07-05 19:33:31,38.8876,-76.5119,82.81,83,75,10.36
251,Yarmouth,US,2022-07-05 19:31:16,41.7057,-70.2286,73.54,82,100,8.05
252,Itarema,BR,2022-07-05 19:33:31,-2.9248,-39.9167,78.98,67,99,11.1
253,Mahebourg,MU,2022-07-05 19:33:32,-20.4081,57.7,68.29,73,40,5.75
254,Inongo,CD,2022-07-05 19:33:32,-1.95,18.2667,73.9,53,86,4.25
255,Victoria,HK,2022-07-05 19:28:50,22.2855,114.1577,84.38,88,100,10.0
256,Dalby,AU,2022-07-05 19:33:33,-27.1833,151.2667,47.98,99,100,4.5
257,Honiara,SB,2022-07-05 19:33:33,-9.4333,159.95,77.07,84,100,8.08
258,Palmer,US,2022-07-05 19:33:33,42.1584,-72.3287,79.25,69,100,5.75
259,Burnie,AU,2022-07-05 19:33:34,-41.0667,145.9167,46.94,77,98,10.4
260,Derby,GB,2022-07-05 19:33:34,52.9228,-1.4766,64.62,54,20,14.97
261,Maltahohe,NA,2022-07-05 19:33:35,-24.8333,16.9833,50.5,17,0,3.18
262,Rawson,AR,2022-07-05 19:33:35,-43.3002,-65.1023,54.64,32,0,26.66
263,Saint George,US,2022-07-05 19:28:44,37.1041,-113.5841,100.63,17,0,5.99
264,Sakhipur,BD,2022-07-05 19:33:36,24.3,90.1833,81.01,84,100,10.49
265,Noumea,NC,2022-07-05 19:33:36,-22.2763,166.4572,73.99,99,100,7.58
266,Fredericksburg,US,2022-07-05 19:32:42,38.3032,-77.4605,88.45,85,0,5.75
267,Tura,IN,2022-07-05 19:33:36,25.5198,90.2201,74.3,97,38,4.32
268,Vardo,NO,2022-07-05 19:32:24,70.3705,31.1107,51.78,93,75,9.22
269,Constitucion,CL,2022-07-05 19:33:37,-35.3333,-72.4167,53.08,70,78,7.38
270,Esfarayen,IR,2022-07-05 19:33:37,37.0765,57.5101,64.06,32,0,7.76
271,Sao Filipe,CV,2022-07-05 19:33:38,14.8961,-24.4956,75.24,84,44,6.67
272,Teguise,ES,2022-07-05 19:33:38,29.0605,-13.564,70.02,68,40,20.71
273,Paralimni,CY,2022-07-05 19:33:39,35.0375,33.9833,79.68,87,0,7.09
274,Avera,US,2022-07-05 19:33:39,33.194,-82.5271,93.25,36,60,3.56
